result,sign,count,log2
751381836513745,1,16,50,57
38954683092528272,0,16,56,62
27193466002224016,0,18,55,62
2626459189695192,1,16,52,58
4122506524158511,0,15,52,59
10768319023781232,1,16,54,60
19722632269581984,1,16,55,61
3699220979515484,0,15,52,59
6976720484245994,1,16,53,60
8226894123876678,1,16,53,60
3285072576346494,0,15,52,59
7330152726208162,1,17,53,60
13641336734609698,1,17,54,61
3498109136824281,0,15,52,59
584687060548202,0,15,50,56
6380009652685131,1,16,53,60
36164677331809752,0,16,56,62
4225968617064551,1,16,52,59
9536501487704372,1,17,54,60
43828397102662848,0,16,56,62
1261923179137796,1,16,51,57
21603684242926172,1,17,55,61
3637675136266714,0,15,52,59
9759253218407482,1,17,54,60
16273911537429102,1,18,54,61
4069075496284612,0,15,52,59
8493191895265936,0,16,53,60
9049855848634106,0,16,54,60
4008133552746831,0,15,52,59
4896777794963581,1,15,53,59
18492636289543212,1,16,55,61
13090699721025248,0,16,54,61
9909771039176862,1,17,54,60
18724305030808924,1,17,55,61
4329051813205087,0,15,52,59
28564543506136804,1,17,55,62
1842621529083288,0,16,51,58
4151300485622894,0,15,52,59
951584864170359,1,15,50,57
1874766300300194,0,15,51,58
5139836847680462,0,15,53,59
39069884152420992,0,17,56,62
19802754392874656,1,17,55,61
3550296625245369,0,15,52,59
10886395734504776,0,16,54,60
39867805611216472,1,17,56,62
5428568075135468,0,15,53,59
3776875144398847,0,16,52,59
8228395240924712,0,16,53,60
448012456919107,0,14,49,56
6262960014279484,0,16,53,60
4640653685299579,0,17,53,59
3386925914944268,0,15,52,59
30452774038148556,0,17,55,62
9777618565439618,0,16,54,60
5691054308708311,0,15,53,59
4116266916806182,1,16,52,59
9496040048476928,0,16,54,60
5293098481285441,0,15,53,59
2416630446483044,0,16,52,58
63348937453013,1,16,46,53
4466621208946436,0,15,52,59
5973648579052372,0,16,53,60
8772526098572372,0,16,53,60
8046584736815112,0,15,53,60
4865810832964931,1,15,53,59
1897206007717943,1,15,51,58
22565272254512524,1,16,55,61
18915171342982576,1,17,55,61
12787068542765102,1,18,54,61
35029139093792876,0,16,55,62
44515129870078928,1,17,56,62
10158724166799118,0,16,54,60
41030008865089992,0,16,56,62
3451543413774922,1,16,52,59
28399411873882004,1,16,55,62
3769245899915369,0,15,52,59
19982482051292464,1,17,55,61
12578809970236702,1,17,54,61
4406923927704149,0,15,52,59
3215810801539307,0,16,52,59
9716384197407,1,14,44,50
3554186281334138,0,15,52,59
3741461303636426,0,16,52,59
518941700452838,0,15,49,56
4049839675572139,0,15,52,59
9287440155281456,0,17,54,60
1104178932727794,0,16,50,57
43235793313862592,0,16,56,62
2633192736307316,1,16,52,58
14450263116103956,0,17,54,61
3520814083311782,0,15,52,59
29574812627269556,1,16,55,62
33966450428919744,1,16,55,62
29012776089662976,0,16,55,62
16825510928933696,0,17,54,61
11027712061866484,1,16,54,60
5483799021078438,0,15,53,59
43864721338652496,0,17,56,62
25576562927400344,1,17,55,62
5250211067824695,0,15,53,59
1128519688931611,0,15,51,57
5158310118500655,1,16,53,59
36830259019814072,0,16,56,62
10995564423077288,0,16,54,60
6251790157426125,0,16,53,60
5298209038067142,0,15,53,59
1861704967650232,1,16,51,58
4226191566109449,1,16,52,59
4157346740495093,0,15,52,59
5227638871103,0,15,43,49
770317025396825,0,15,50,57
6530347695106365,0,15,53,60
3269399310806627,1,16,52,59
3788299126410943,0,16,52,59
4460536261330639,0,15,52,59
5479685617972725,0,16,53,59
3046579273904361,1,15,52,59
38762191337485424,0,16,56,62
2709539605358342,0,16,52,58
5800281751879001,1,17,53,60
4993463265376166,0,15,53,59
1174225722108632,0,16,51,57
1984223660406985,1,15,51,58
3314492260908036,0,15,52,59
2201486159265769,0,16,51,58
18537224135368312,1,17,55,61
568212065323628,0,14,50,56
15153436157913212,0,16,54,61
31761804261510676,1,16,55,62
11495184301914382,0,16,54,60
4900631696270102,0,16,53,59
30546586676635124,1,17,55,62
3886942352795153,0,15,52,59
7138618318388515,0,16,53,60
6719991562925874,0,16,53,60
4535520666357362,0,15,53,59
18286357818587156,1,17,55,61
33500525949795996,1,18,55,62
4896805413061284,0,15,53,59
39197605653622504,1,18,56,62
1951701375258807,1,16,51,58
354332555225359,0,14,49,55
2199584633687603,1,16,51,58
5466701818697976,0,16,53,59
40931846069473824,0,16,56,62
151072315862927,0,16,48,54
21905299967471544,1,17,55,61
4739346278122074,0,15,53,59
865732663011688,0,16,50,57
6951131412169751,0,16,53,60
526214007212384,0,14,49,56
16201870989897304,1,16,54,61
28290377083271196,1,16,55,62
33591313576229096,0,16,55,62
11208940921346284,1,16,54,60
412800457014289,0,15,49,56
41347343469957344,0,16,56,62
12298496447449862,0,17,54,61
1224809932651619,0,16,51,57
43942716578840344,0,16,56,62
25918003743795736,1,16,55,62
8626215802779356,1,16,53,60
4947057378961984,0,15,53,59
2372389597036989,1,15,52,58
1752180102184009,0,16,51,58
5849823369661015,0,15,53,60
5290628305775718,1,16,53,59
3013888919336899,0,15,52,59
39619704348249256,0,16,56,62
16306660359548856,1,17,54,61
1691723175352948,1,16,51,58
3485008535425746,0,15,52,59
39338633012535576,0,17,56,62
599288729512502,0,16,50,56
35065358017907424,0,16,55,62
3505273496193545,0,15,52,59
7480996295041752,1,16,53,60
21142792262407516,0,16,55,61
39823335916480224,1,17,56,62
903106280581006,1,16,50,57
41579600944363344,0,16,56,62
4848492935944534,0,15,53,59
2262866551841867,0,15,52,58
10067279207958352,0,16,54,60
1566325099389919,0,15,51,58
12887777887802056,1,16,54,61
5755769540310711,0,15,53,59
6195276897096569,0,16,53,60
21851190860828,0,14,45,51
43039863059932056,0,16,56,62
23308756147668536,1,17,55,62
3119448325301838,1,15,52,59
1829095375477162,0,15,51,58
4152011881968781,1,17,52,59
3218438622261401,1,16,52,59
4901418025502831,0,15,53,59
8936082226734572,0,16,53,60
93154099209533,0,14,47,54
3502946824172511,0,15,52,59
7965587160403945,1,16,53,60
26297869693084256,1,17,55,62
40769158589563728,0,16,56,62
10987129354920492,0,16,54,60
1309981034950903,1,15,51,57
4576959598088243,0,15,53,59
7148502043673872,1,15,53,60
35232437929067924,1,16,55,62
3155630986527374,0,15,52,59
18133446921278412,0,17,55,61
8782377527066018,0,16,53,60
3602260799800235,0,15,52,59
5287418598799556,0,16,53,59
12702994304638296,0,16,54,61
42586124295081904,0,16,56,62
796228308010717,0,15,50,57
4444874867415461,1,16,52,59
4249980958179353,0,15,52,59
16975091452571004,1,17,54,61
40382377884973808,0,18,56,62
36965413160640472,0,16,56,62
5985257993616302,0,17,53,60
517121119601985,0,16,49,56
3679304165591993,0,15,52,59
140042018082048,1,16,47,54
16659342542754412,1,17,54,61
4597466080018258,0,15,53,59
179567108501601,0,16,48,54
1513118534368932,0,16,51,58
3608436387617731,0,15,52,59
2930497418051914,1,16,52,59
21595206973065736,1,17,55,61
4526657192272382,0,15,53,59
21938058150185152,1,17,55,61
3540761635455444,0,16,52,59
4406880379204044,0,15,52,59
21972078305113548,0,16,55,61
3457919975055242,1,15,52,59
5981634359367266,0,16,53,60
6031644205646809,1,16,53,60
1637637331273904,0,15,51,58
3951456105864196,0,15,52,59
22728063875587764,1,16,55,61
2687920154395136,0,15,52,58
37784220286220672,0,17,56,62
27645776111618496,1,17,55,62
3124002904243145,0,16,52,59
39443958873351528,0,16,56,62
3404303523682625,1,16,52,59
2347570214816488,1,16,52,58
4180251583602715,0,15,52,59
13925344409653722,1,16,54,61
14512617874507112,1,16,54,61
524590048516477,0,14,49,56
16912660547557988,0,16,54,61
3270827529182197,0,15,52,59
2605466099795379,0,15,52,58
4138430707534631,1,15,52,59
3495029507256715,1,15,52,59
575757488230327,0,15,50,56
28468129102470276,1,17,55,62
4612212503954816,0,16,53,59
43894163726916808,0,16,56,62
358760975273233,0,16,49,55
5140437525326234,1,16,53,59
403025894229313,0,14,49,56
21795349502992924,0,17,55,61
27236608633831724,0,17,55,62
3625074578412128,0,15,52,59
3285800750204576,1,16,52,59
7933003298881811,1,17,53,60
3926923206603515,0,15,52,59
6572500170535105,1,16,53,60
23615345028777056,1,17,55,62
44474078313018344,0,16,56,62
2066817857792227,1,16,51,58
23358738984531524,1,17,55,62
3423563595422963,0,15,52,59
7751432181135598,1,16,53,60
24788461162143404,1,16,55,62
6687882071897674,0,15,53,60
994133666682372,1,15,50,57
8899121908519952,0,16,53,60
5891569040980292,0,15,53,60
10511419093800428,1,16,54,60
18123129450748876,0,16,55,61
40411550612054224,0,16,56,62
4520417806201715,0,16,53,59
8383225050563,1,15,43,50
35541677519033196,0,16,55,62
12228739059933948,0,17,54,61
22280784013920396,1,17,55,61
379950889171791,0,14,49,56
2743373070845825,0,16,52,58
35673824567649096,1,17,55,62
34804293298380224,0,16,55,62
4914953955453705,1,16,53,59
4992797324293531,0,16,53,59
9712981915948182,0,15,54,60
1091822986749865,1,16,50,57
1395960079994845,0,15,51,57
3653073563570454,0,15,52,59
6250093340633296,0,16,53,60
666468350609684,1,15,50,56
565543040623907,0,14,50,56
26789294060629744,1,17,55,62
8248869988961269,1,17,53,60
4068920419487772,0,15,52,59
384643692558865,0,14,49,56
9504590891884106,1,16,54,60
1813259413842856,1,15,51,58
12578974969101878,1,16,54,61
7246337654107338,1,16,53,60
3723649097616235,0,15,52,59
2182548450229861,1,16,51,58
7873423030967206,1,16,53,60
8819898199433155,0,15,53,60
2509284266070139,0,15,52,58
10015594764729888,0,16,54,60
7386598984569031,0,15,53,60
4863219246542564,0,16,53,59
8491497076813412,1,16,53,60
44665438729374328,0,16,56,62
283734795489864,1,14,49,55
13235989133706988,0,16,54,61
29529045606467076,0,16,55,62
396513865204588,1,16,49,56
26437785095040736,1,17,55,62
34096361768883276,0,16,55,62
2233143223559937,0,16,51,58
38367282327577808,0,18,56,62
6595804655419306,0,15,53,60
668788257716131,1,16,50,56
12185899637181284,1,16,54,61
4092318145966074,0,15,52,59
16908762638655862,0,16,54,61
14486176450588598,1,16,54,61
2667069270300165,0,15,52,58
39034601812175656,1,16,56,62
18758099407623296,0,18,55,61
5572270448815961,0,16,53,59
376527378304771,0,15,49,56
1774830911883058,0,16,51,58
3886354563942114,0,15,52,59
5250670153121025,0,16,53,59
4593756884452015,1,15,53,59
9538554795947662,0,16,54,60
5636570553557772,0,16,53,59
9345122134322888,1,17,54,60
33530133212619824,0,16,55,62
1193653060329996,0,15,51,57
4111813823540512,1,16,52,59
469221095243486,0,14,49,56
6358521853401855,1,16,53,60
9536166461576706,0,16,54,60
34765619464644824,0,16,55,62
8982835347789751,0,16,53,60
7561346123324995,1,16,53,60
3857139166940678,0,15,52,59
2434441228116272,1,15,52,58
265312451426281,0,16,48,55
26062246058047124,0,16,55,62
4678403087148211,0,17,53,59
8404449165478252,1,17,53,60
4709992293369361,0,15,53,59
1720106844079947,1,15,51,58
6578572566139461,0,16,53,60
9871780031550628,0,15,54,60
20277427719223736,0,17,55,61
2587682806793716,0,16,52,58
4130077870624009,0,15,52,59
3132735324540484,1,15,52,59
5017553927728956,1,16,53,59
17817148093386776,0,16,54,61
1485532768070493,1,15,51,58
4338454840743819,0,16,52,59
3564439559176356,0,15,52,59
15786891188499298,1,17,54,61
6028152021705809,0,16,53,60
3648113558528269,0,15,52,59
4963430115247661,0,16,53,59
4623138633700084,0,16,53,59
5460732524637974,0,15,53,59
1275494244377166,1,15,51,57
1247182388499878,1,15,51,57
7692188893892261,0,15,53,60
22784708691974956,1,17,55,61
1282593177109602,1,16,51,57
3924314494507496,0,15,52,59
8593404525501758,0,16,53,60
7876888923066461,1,17,53,60
5758434681688918,0,15,53,59
2686239943810683,1,16,52,58
6491893902066522,1,16,53,60
369247379742755,0,14,49,56
8262991564352972,0,16,53,60
4629392596648756,1,16,53,59
38146110625826848,0,16,56,62
3262822515714157,1,16,52,59
7534527075315162,0,16,53,60
4804247604748606,0,15,53,59
35281509981729124,0,17,55,62
24603765892731996,1,17,55,62
4565449428038809,0,15,53,59
1002703050494489,0,15,50,57
17269169681146098,1,16,54,61
4679824151159171,0,15,53,59
5339371848194488,1,17,53,59
25645637493930316,1,17,55,62
4113690734684976,0,15,52,59
43825744402558192,1,17,56,62
2756197058778572,0,16,52,58
3552245473946699,0,15,52,59
6806286789328872,0,16,53,60
2818104126590037,1,16,52,58
3708455562900125,0,15,52,59
10621198702653274,1,16,54,60
31485510265536444,0,17,55,62
4827437619892239,0,15,53,59
1400108658739005,0,16,51,57
26282482164941704,1,17,55,62
4019069904329297,0,15,52,59
357547863174433,0,16,49,55
2279232727609664,0,16,52,58
39381758297351904,0,16,56,62
5026184359806131,0,16,53,59
18753795889651904,0,17,55,61
4993882151500538,0,15,53,59
12756168978765148,1,17,54,61
222937999898354,0,16,48,55
720797094968937,0,14,50,57
16547541136783184,1,17,54,61
4998946301205934,1,16,53,59
403268578274321,0,14,49,56
5048765328935434,1,16,53,59
10939255896933564,1,16,54,60
3839153982048363,0,15,52,59
27412368168639256,0,17,55,62
7401709059812698,0,18,53,60
3443422350448926,0,15,52,59
25678831628025204,1,18,55,62
24016124810060744,0,17,55,62
3480967409285135,0,15,52,59
43963902576613696,1,17,56,62
20144393720961236,1,17,55,61
3991333033825881,0,15,52,59
3758619496767969,0,16,52,59
21422551251690096,0,18,55,61
5429973209172999,0,15,53,59
5116181736224231,0,16,53,59
8793402312339306,0,16,53,60
5173833580316894,0,15,53,59
2788812798993717,0,15,52,58
33997182506039376,1,16,55,62
12563297363710836,0,16,54,61
671901833864202,0,16,50,56
5504020289833098,1,16,53,59
4304591723239571,0,15,52,59
2675083261212252,1,16,52,58
2692451348267609,1,16,52,58
3781884170786986,0,15,52,59
7490973858955519,1,17,53,60
13801739285586476,1,17,54,61
42235995016209024,0,16,56,62
14759284149275638,1,16,54,61
1874934429026894,0,16,51,58
6648963411264645,0,15,53,60
1724206320690987,0,16,51,58
19680503757264528,0,17,55,61
41537287184906128,0,16,56,62
11067753596386388,0,16,54,60
5423771150772672,0,16,53,59
5146636245828652,0,15,53,59
14996976120670862,1,17,54,61
9967247681899212,0,16,54,60
5524788688549913,0,15,53,59
10897889932838752,1,16,54,60
8988364042901251,1,17,53,60
4222616101582843,0,15,52,59
1228911785921743,1,15,51,57
601438602927966,1,16,50,56
5785847267533599,0,15,53,60
333082306500372,1,15,49,55
24701226722692696,1,17,55,62
38550206283966448,0,16,56,62
2374736852098679,0,16,52,58
21932698421759564,1,17,55,61
35086814614340296,0,16,55,62
4118954884979501,0,18,52,59
781352607431555,1,15,50,57
4258908438384957,0,15,52,59
3611046427461429,1,15,52,59
34206152727960344,1,16,55,62
4394838938410356,0,15,52,59
18135862610057328,0,17,55,61
3950073406374506,1,16,52,59
4372565634392086,0,15,52,59
12001583555214456,0,17,54,61
5269323884238006,0,16,53,59
6467874396027431,0,15,53,60
12259303666614902,1,18,54,61
4980431524921931,1,16,53,59
34849010922554496,0,16,55,62
8812082561823372,1,17,53,60
2117544678185093,1,16,51,58
4684398021985262,0,15,53,59
5446373241615719,1,17,53,59
5191084547543781,1,16,53,59
5451966484750116,0,15,53,59
32081893232903444,1,17,55,62
11845244688870096,1,17,54,61
3636072072641753,0,15,52,59
31356041279091004,1,18,55,62
25291707981948124,1,17,55,62
3442693192657851,0,15,52,59
5303651934754168,1,16,53,59
2746070333227421,0,15,52,58
24807883138860316,0,16,55,62
3488540576355515,0,16,52,59
1381269867600133,0,15,51,57
43696688897203,0,13,46,52
19806403830324304,0,17,55,61
2374142536081264,0,16,52,58
3437867387382801,0,15,52,59
4370319931047378,1,16,52,59
2062597278570388,0,16,51,58
399178524221173,0,14,49,56
3774924264963022,0,16,52,59
1246402048458391,0,15,51,57
4302208384146113,0,15,52,59
4166057087361126,0,16,52,59
7418622733700328,1,16,53,60
5278090097246895,0,15,53,59
1847921331721418,1,16,51,58
2521406612606454,1,16,52,58
6498343719376215,0,15,53,60
4389961181076103,1,16,52,59
34419245603202444,1,17,55,62
4551898848118653,0,15,53,59
3492829254593461,1,16,52,59
5519384541667766,1,16,53,59
3455736661552942,0,15,52,59
10897629948265748,1,16,54,60
8690250367721931,0,16,53,60
4282415223262021,0,15,52,59
133714325462352,0,14,47,54
9913732965438402,0,16,54,60
3233138890317943,1,15,52,59
15773168610315648,1,16,54,61
10972419900186994,0,16,54,60
6602978170586806,0,15,53,60
8307586286152362,0,17,53,60
14742089963599248,1,17,54,61
35612619479494,0,13,46,52
12931969091187452,0,17,54,61
16384920018238404,1,18,54,61
3477847702132321,0,15,52,59
12410888017321548,1,16,54,61
13775852579318972,0,16,54,61
4016840177337837,0,15,52,59
1646450474498473,1,15,51,58
25152090665848236,1,16,55,62
4420039396776844,0,15,52,59
29471700785959724,1,17,55,62
8362786477157889,1,16,53,60
44804682466882848,0,16,56,62
1318719251901174,0,15,51,57
3702083177008063,0,15,52,59
11202294671718188,0,16,54,60
10386183616341398,1,16,54,60
22545662306883476,0,16,55,61
25788916915448724,0,16,55,62
6015550361966515,0,16,53,60
1243372969987827,0,15,51,57
7641389002874912,0,15,53,60
14235214395779912,0,17,54,61
14364840078799402,0,18,54,61
36247876376930776,0,16,56,62
3424979603666191,1,16,52,59
5019629709437528,1,16,53,59
36753321555423592,0,16,56,62
19848516548008612,0,16,55,61
2358710734790184,1,15,52,58
2646127358656816,0,15,52,58
2004614616544359,1,15,51,58
11228121497636324,1,16,54,60
4400819613136122,0,15,52,59
27406594777251216,1,16,55,62
1373908181636159,0,15,51,57
450321051850183,0,14,49,56
23146797264835476,0,17,55,62
12865356547099902,1,18,54,61
36409342257875592,0,16,56,62
3009934303564385,1,16,52,59
3786097812087301,1,16,52,59
4569673691004038,0,15,53,59
33904142017725824,0,17,55,62
2976135579287636,1,16,52,59
35628152802765256,0,16,55,62
13682496509173516,0,16,54,61
1008495409958181,0,15,50,57
5035725473088798,0,15,53,59
3733695651510829,0,17,52,59
1622011021202191,0,16,51,58
5206707264740868,0,15,53,59
2019952340590273,0,16,51,58
16222624689371878,0,16,54,61
6496781382792739,0,15,53,60
17234001925541496,1,17,54,61
10860723855574732,1,16,54,60
4364150692893176,0,15,52,59
16133083773986402,1,16,54,61
10818755460742564,0,16,54,60
632234034449452,0,14,50,56
4140289565818628,1,16,52,59
424610561049558,0,16,49,56
3897050786756806,0,15,52,59
16990070269175636,1,16,54,61
15141118029721364,0,16,54,61
2944386507676998,0,15,52,59
18829512813755984,1,16,55,61
3710621035200951,1,16,52,59
33574030786236696,0,16,55,62
12168171856680796,1,16,54,61
2660132110852644,1,16,52,58
4534403866606613,0,15,53,59
7452144079557122,0,17,53,60
6954410786670949,0,16,53,60
419235099346102,0,14,49,56
7647052485091735,0,16,53,60
925777574581129,0,15,50,57
42757425211186128,0,16,56,62
18190635169171844,1,17,55,61
2318018212978813,1,16,52,58
37381781366210576,0,16,56,62
10510072574382238,1,17,54,60
15151071712735424,0,16,54,61
5282774074454303,0,15,53,59
8390368198943868,0,16,53,60
10066267148814644,0,16,54,60
32942889717599996,0,16,55,62
15982993224599952,1,17,54,61
11554162948358172,1,17,54,61
42700847063436552,0,16,56,62
1059725253441221,1,16,50,57
20535387390533748,1,16,55,61
5069194735770969,0,15,53,59
5635255430132189,1,17,53,59
17216063582372064,1,17,54,61
376940536583434,0,14,49,56
3098572212962215,1,16,52,59
3204220290662618,1,16,52,59
4959150660174114,0,15,53,59
458051608873692,1,14,49,56
7885531075003625,1,16,53,60
28763057030967824,0,16,55,62
3461623472190058,0,15,52,59
4877628415438534,0,16,53,59
2507076016483489,0,15,52,58
19399410276890576,1,16,55,61
1424292713875654,0,15,51,57
4903799933081274,0,15,53,59
3036020813385408,1,15,52,59
35796761531320096,0,17,55,62
1990861034576008,0,15,51,58
5764136237171336,0,16,53,59
7792173604744385,0,16,53,60
36023383414117676,0,16,55,62
3926862401914814,1,16,52,59
4418826087557845,1,16,52,59
4732669319692325,0,15,53,59
42027412329114496,1,17,56,62
6590499669945088,1,16,53,60
6557957170257188,0,15,53,60
18932187219360844,0,17,55,61
3686526783644766,1,16,52,59
4349205710582878,0,15,52,59
24737102241024776,1,17,55,62
4855916089306464,1,16,53,59
42688859880384656,0,16,56,62
2575624038511303,1,16,52,58
14212979215571424,0,17,54,61
3421907977092159,0,15,52,59
9979391878851798,1,18,54,60
8576566845665885,1,16,53,60
5556755767707091,0,15,53,59
11215469654648064,0,16,54,60
21448131136234256,1,17,55,61
4107962374009632,0,15,52,59
4835656589967095,1,16,53,59
25812549110922064,1,17,55,62
4243031897253275,0,15,52,59
2345867945007892,0,16,52,58
11614740629500564,0,17,54,61
6465806255972164,0,15,53,60
2932792533198159,0,16,52,59
5796137890466446,1,16,53,60
3448023016598649,0,15,52,59
352890147203675,0,15,49,55
18768966460381376,1,16,55,61
5212475098037955,0,15,53,59
3868572074835364,0,16,52,59
5067789535136371,0,16,53,59
3630602343853805,0,15,52,59
1550816446009517,0,15,51,58
2181050597478718,0,16,51,58
3987714619524236,0,15,52,59
6729603086248201,1,18,53,60
7217547576636388,0,16,53,60
5947532337597022,0,15,53,60
5699102365996658,1,16,53,59
12299797230834438,0,17,54,61
4757405610218375,0,15,53,59
2423773829599373,0,16,52,58
6996185374612641,0,16,53,60
3788891754092579,0,15,52,59
413536872787623,1,16,49,56
30156453276954944,0,17,55,62
3883393257778984,0,15,52,59
23174006437476404,1,16,55,62
2308858859380322,1,15,52,58
1450219351517487,0,15,51,58
4074638529407,1,12,42,49
9243256105273196,0,16,54,60
5147848046668954,0,16,53,59
89287679630568,0,16,47,53
229827473646752,0,15,48,55
3485068683137203,0,15,52,59
8002570072166788,1,16,53,60
593322920673629,1,15,50,56
3371807823896866,0,15,52,59
5142634810229712,0,16,53,59
9123052940248488,1,16,54,60
5036558919881356,0,15,53,59
5939564693971581,0,17,53,60
3422000295452322,1,16,52,59
3745903904561929,0,15,52,59
6720856503874474,1,16,53,60
11109077701708468,1,17,54,60
3383745064013728,0,15,52,59
24210634323451036,1,17,55,62
29170390550690404,1,17,55,62
42561692546990344,0,16,56,62
3725271449811206,1,16,52,59
27789642622930296,1,18,55,62
4788006128645898,0,15,53,59
15005678732236024,1,16,54,61
1428055926911162,0,15,51,57
4312677934344188,0,15,52,59
5330086676566121,0,16,53,59
4837756142678031,1,16,53,59
3892349212739532,0,15,52,59
5892205618320226,0,16,53,60
3633986889399639,0,17,52,59
7690749077107669,0,15,53,60
14630040061015588,0,17,54,61
1896837767453722,0,16,51,58
5175814641515644,0,15,53,59
11556019852701202,0,17,54,61
12124115319514736,1,16,54,61
550174005337883,0,14,49,56
14568783837267576,1,17,54,61
27806183926415656,0,17,55,62
3426249601020457,0,15,52,59
4984582719460538,0,16,53,59
26397072808253376,1,17,55,62
4257584043634671,0,15,52,59
1477790664392499,1,15,51,58
10929531082247312,0,16,54,60
4547381101793812,0,15,53,59
2611365050911493,0,16,52,58
1760274582637935,1,15,51,58
36174136520975824,0,16,56,62
9739207583066338,1,17,54,60
3396405166479397,0,16,52,59
4000361350787353,0,15,52,59
733559387827241,1,15,50,57
2860746614274018,0,16,52,58
5595820102990972,0,15,53,59
22628316155850296,0,17,55,61
3126549448944484,0,16,52,59
3538886114403249,0,15,52,59
5053811351327121,0,17,53,59
2337225468492834,1,16,52,58
5696952269632348,0,15,53,59
4876354509478644,1,16,53,59
4549737719887619,1,17,53,59
4753669338250995,0,15,53,59
4762189902616609,1,15,53,59
1486267971744208,0,15,51,58
7517711059684962,1,16,53,60
5518891164475812,1,16,53,59
5019056279246581,1,17,53,59
3708654038857103,0,15,52,59
23427363150527656,0,17,55,62
21234081262693184,1,17,55,61
4137656004544806,0,15,52,59
5288288350273761,1,16,53,59
4276124715034846,0,16,52,59
5422492957483316,0,15,53,59
3872280098007016,1,16,52,59
11117551879110548,1,16,54,60
4769415823842222,0,15,53,59
23459318195201296,0,17,55,62
11372098893253002,1,16,54,60
3433766184472387,0,15,52,59
2408723855693725,0,16,52,58
2384730060111162,0,16,52,58
5466477352963881,0,15,53,59
23800350604437004,1,16,55,62
6086503787687705,0,16,53,60
2691216592048313,0,15,52,58
19063844080835756,1,16,55,61
3535415189010804,0,15,52,59
24580002917838056,0,16,55,62
287489493096738,1,14,49,55
2454649309254703,0,15,52,58
36532178077344824,0,16,56,62
11099938681819438,0,17,54,60
13252303270693758,0,17,54,61
3523906790089765,0,15,52,59
170146545663666,0,15,48,54
11722240144410012,0,17,54,61
6255407212725672,0,15,53,60
20724802116677676,0,16,55,61
5593941848713674,0,16,53,59
4021535372272968,0,15,52,59
5447793370682709,1,16,53,59
5042244228938344,0,16,53,59
9276768156747278,0,15,54,60
17556136396328222,0,16,54,61
117678793415034,1,14,47,54
29640837464575596,0,16,55,62
1370401034750621,1,15,51,57
3849652793478105,1,15,52,59
10244820292831952,0,16,54,60
27161320769977024,1,16,55,62
5586242798274822,1,15,53,59
5357938023633705,0,15,53,59
28240126165775904,1,17,55,62
43973489735267192,1,18,56,62
4556770043592462,0,15,53,59
5002435846774358,0,15,53,59
6727978557984809,1,15,53,60
14074122944986502,1,16,54,61
8727331819856819,0,16,53,60
2711727614466054,1,15,52,58
31352652048527024,0,16,55,62
1157615296659329,1,16,51,57
71118397886372,1,14,47,53
3888220619218039,0,15,52,59
5085731089001064,0,16,53,59
33972419692276504,0,18,55,62
4299986384204903,0,15,52,59
1020905975521943,0,16,50,57
22428710611537848,1,17,55,61
4005108989184265,0,15,52,59
4905441337794328,0,16,53,59
43498586974735592,1,17,56,62
567915903193964,0,14,50,56
1924253668756964,0,16,51,58
4524824605296459,1,16,53,59
417626982134502,0,14,49,56
11170620872323562,0,16,54,60
1298873166837078,1,15,51,57
5849005960701134,0,15,53,60
2966320386972201,0,16,52,59
114815526769865,1,15,47,54
3410871963984269,0,15,52,59
7151524337270331,1,16,53,60
963834868246345,1,16,50,57
3421070983781783,0,15,52,59
12476577167776898,1,17,54,61
1078249830918716,1,15,50,57
5207417160568359,0,15,53,59
16365517429122388,0,17,54,61
7345393297639731,0,17,53,60
3611773024524038,0,15,52,59
7099346732837472,1,16,53,60
2309085943276338,0,16,52,58
4664540110816626,0,15,53,59
14287056405895704,1,17,54,61
1809047713305798,0,16,51,58
3945727457334553,0,15,52,59
7004109652482891,0,16,53,60
20580839618869096,0,18,55,61
37161070248440928,0,16,56,62
852643824623739,0,15,50,57
20503969054375996,1,19,55,61
40864868095965424,0,16,56,62
16126797859945562,0,16,54,61
7353752113444238,0,17,53,60
3426903721757114,0,15,52,59
12623835511844864,1,16,54,61
27816667327594656,0,16,55,62
3644002289511024,0,15,52,59
1014139463341026,0,16,50,57
6523297462084045,0,16,53,60
37902973433370776,0,16,56,62
5458369666894476,0,16,53,59
8502766938541975,0,16,53,60
3335316828209131,0,15,52,59
3354185978998691,1,16,52,59
12166083996036404,0,16,54,61
6817774177905244,0,15,53,60
4718626857376639,1,16,53,59
36435008738786128,1,17,56,62
34537571673511624,0,16,55,62
998993165278469,1,15,50,57
691632038974586,1,16,50,56
3976045449985139,0,15,52,59
13902458503013184,1,16,54,61
1455347177928293,0,15,51,58
3876102523900451,0,15,52,59
19556569090413,1,14,45,51
29592845750062676,0,17,55,62
4045965993947954,0,15,52,59
20563184021033704,1,17,55,61
15671540735120998,0,19,54,61
459616474604842,0,14,49,56
25151642485609004,1,18,55,62
6783756840364788,1,16,53,60
3848124139822451,0,15,52,59
1129947272237876,1,16,51,57
21846548453180776,0,16,55,61
3742969111505966,0,15,52,59
4883590114097848,1,16,53,59
7253818463435845,0,16,53,60
3634936918486347,0,15,52,59
6882551805180085,1,16,53,60
10374450039967852,1,16,54,60
37005362647184176,0,16,56,62
259415542985617,1,15,48,55
13870837405893662,1,17,54,61
35774657178373344,0,16,55,62
21799165877557176,0,17,55,61
10851356512722518,0,17,54,60
4434087025230224,0,15,52,59
